Customer ID,Recency,Frequency,Monetary,Segment,Segment Label
RR-19525,170,6,3302.262,0,Loyal
RS-19420,76,5,3221.29,0,Loyal
RS-19765,36,8,4159.77,2,New
RS-19870,19,2,22.328,0,Loyal
RW-19540,120,7,7397.401,2,New
RW-19630,89,9,3279.746,2,New
RW-19690,79,5,3495.646,0,Loyal
SA-20830,63,10,4767.3415,2,New
SB-20170,201,3,1348.02,0,Loyal
SB-20185,188,6,6410.996,2,New
SB-20290,47,7,8057.891,2,New
SC-20020,781,5,3362.9636,1,At Risk
SC-20050,40,9,4624.572,2,New
SC-20095,349,9,14142.334,2,New
SC-20230,149,4,4371.9580000000005,0,Loyal
SC-20260,187,8,3729.793,2,New
SC-20305,29,7,3979.065,2,New
SC-20380,30,9,5992.536,2,New
SC-20440,36,7,1874.998,0,Loyal
SC-20575,92,5,902.728,0,Loyal
SC-20680,126,6,1254.64,0,Loyal
SC-20695,89,10,2576.408,2,New
SC-20725,187,11,5226.21,2,New
SC-20770,41,7,4492.657,2,New
SC-20800,30,4,279.25600000000003,0,Loyal
SC-20845,131,2,280.632,0,Loyal
SD-20485,200,9,6121.114,2,New
SE-20110,9,11,12209.438000000002,2,New
SF-20065,59,7,763.5459999999999,0,Loyal
SF-20200,59,9,3422.786,2,New
SF-20965,48,9,3336.535,2,New
SG-20080,8,3,3406.581,0,Loyal
SG-20470,183,8,1884.798,0,Loyal
SG-20605,108,6,3124.832,0,Loyal
SG-20890,226,3,47.946,0,Loyal
SH-19975,29,13,3406.8395,2,New
SH-20395,23,10,2180.718,2,New
SH-20635,765,2,2096.392,1,At Risk
SJ-20125,95,12,3949.656,2,New
SJ-20215,29,6,1341.036,0,Loyal
SJ-20500,253,5,1318.776,0,Loyal
SK-19990,8,3,883.409,0,Loyal
SL-20155,70,7,3053.012,0,Loyal
SM-20005,421,4,244.494,1,At Risk
SM-20320,79,5,25043.05,2,New
SM-20905,606,1,1043.041,1,At Risk
SM-20950,25,12,5563.392,2,New
SN-20560,111,6,1860.418,0,Loyal
SN-20710,79,7,3127.9592,0,Loyal
SO-20335,29,6,2602.5755,0,Loyal
SP-20545,327,6,1306.086,0,Loyal
SP-20620,47,9,5440.319,2,New
SP-20650,386,9,1872.436,0,Loyal
SP-20860,79,10,4282.94,2,New
SP-20920,70,6,3990.689,0,Loyal
SR-20425,8,5,3233.481,0,Loyal
SR-20740,196,8,4345.886,2,New
SS-20140,15,8,1324.028,0,Loyal
SS-20410,110,6,3056.807,0,Loyal
SS-20515,491,3,613.4,1,At Risk
SS-20590,432,6,418.49,1,At Risk
SS-20875,120,5,964.636,0,Loyal
ST-20530,125,7,433.34,0,Loyal
SU-20665,20,7,2595.364,0,Loyal
SV-20365,101,10,11470.95,2,New
SV-20785,320,9,4105.305,2,New
SV-20815,76,4,1271.09,0,Loyal
SV-20935,2,8,1903.491,0,Loyal
SW-20245,81,7,1085.078,0,Loyal
SW-20275,30,6,1966.65,0,Loyal
SW-20350,162,3,1019.044,0,Loyal
SW-20455,162,7,2921.544,0,Loyal
SW-20755,534,2,758.6959999999999,1,At Risk
SZ-20035,35,11,3625.329,2,New
TA-21385,69,4,14595.62,2,New
TB-21055,119,5,1467.881,0,Loyal
TB-21175,58,4,3589.296,0,Loyal
TB-21190,49,4,816.1740000000001,0,Loyal
TB-21250,349,7,1602.376,0,Loyal
TB-21280,583,6,2198.45,1,At Risk
TB-21355,146,5,834.328,0,Loyal
TB-21400,202,7,9133.99,2,New
TB-21520,107,9,4737.486,2,New
TB-21595,285,5,1387.559,0,Loyal
TB-21625,30,9,2797.668,2,New
TC-20980,399,5,19052.218,2,New
TC-21145,106,1,1038.26,0,Loyal
TC-21295,27,8,4266.812,2,New
TC-21475,153,9,1244.976,0,Loyal
TC-21535,4,7,742.5580000000001,0,Loyal
TD-20995,37,9,1434.5480000000002,0,Loyal
TG-21310,337,5,3058.372,1,At Risk
TG-21640,114,4,2074.661,0,Loyal
TH-21100,344,5,2422.824,1,At Risk
TH-21115,58,4,2942.772,0,Loyal
TH-21235,117,8,1022.201,0,Loyal
TH-21550,72,7,4234.0960000000005,2,New
TM-21010,103,8,2955.226,2,New
TM-21490,130,3,1094.678,0,Loyal
TN-21040,90,7,3130.221,0,Loyal
TP-21130,8,9,4454.0560000000005,2,New
TP-21415,104,5,5329.0048,0,Loyal
TP-21565,350,4,1936.64,1,At Risk
TR-21325,193,5,675.9419999999999,0,Loyal
TS-21085,357,2,4.833,1,At Risk
TS-21160,504,6,2163.6240000000003,1,At Risk
TS-21205,198,7,5371.09,2,New
TS-21340,226,5,974.782,0,Loyal
TS-21370,36,6,11891.751,2,New
TS-21430,172,5,2054.14,0,Loyal
TS-21505,11,6,2243.274,0,Loyal
TS-21610,55,7,2820.424,0,Loyal
TS-21655,238,5,3368.094,0,Loyal
TT-21070,31,7,4915.602,2,New
TT-21220,183,8,1427.044,0,Loyal
TT-21265,406,3,439.5,1,At Risk
TT-21460,12,7,5364.808,2,New
TW-21025,64,7,5278.826,2,New
TZ-21580,35,4,1707.286,0,Loyal
VB-21745,54,6,2005.596,0,Loyal
VD-21670,581,6,6442.254,1,At Risk
VF-21715,13,5,847.944,0,Loyal
VG-21790,154,6,846.01,0,Loyal
VG-21805,286,5,427.372,0,Loyal
VM-21685,54,7,2454.866,0,Loyal
VM-21835,117,5,380.69,0,Loyal
VP-21730,30,3,993.902,0,Loyal
VP-21760,75,7,3360.526,0,Loyal
VS-21820,221,4,1055.981,0,Loyal
VT-21700,1000,2,1736.596,1,At Risk
VW-21775,28,10,6134.0380000000005,2,New
WB-21850,20,11,6160.102,2,New
XP-21865,43,11,2374.658,2,New
YC-21895,4,5,5454.35,0,Loyal
YS-21880,9,8,6720.444,2,New
ZC-21910,54,13,8025.707,2,New
ZD-21925,202,5,1493.944,0,Loyal
